Object : ellipsoid -1.000 -0.026 -0.190 -0.658  0.010  0.014  0.020 81.447 20.491 54.331;
Object : ellipsoid -1.000 -0.129  0.181 -0.075  0.029  0.014  0.015  3.002 81.712 12.547;
Object : ellipsoid -1.000 -0.173 -0.118 -0.005  0.026  0.019  0.012  1.128 36.019 10.994;
Object : ellipsoid -1.000 -0.163  0.019  0.349  0.020  0.012  0.024 74.283 57.729 38.414;
Object : ellipsoid -1.000 -0.039  0.092 -0.091  0.018  0.023  0.027 37.259 79.951 51.440;
Object : ellipsoid -1.000 -0.047 -0.057 -0.352  0.018  0.025  0.017 14.432 59.880 40.730;
Object : ellipsoid -1.000  0.026 -0.148  0.645  0.026  0.024  0.024 51.989 48.825 27.032;
Object : ellipsoid -1.000 -0.162  0.040 -0.277  0.019  0.022  0.016 49.013 11.469 65.485;
Object : ellipsoid -1.000  0.031 -0.101  0.544  0.021  0.022  0.019 22.718 73.590 65.811;
Object : ellipsoid -1.000  0.208  0.109  0.121  0.020  0.024  0.016 14.956 25.895 54.240;
Object : ellipsoid -1.000  0.140 -0.093 -0.446  0.027  0.028  0.016 22.875 74.033 39.814;
Object : ellipsoid -1.000  0.018  0.136 -0.380  0.015  0.023  0.018 77.529 49.635 29.046;
Object : ellipsoid -1.000  0.119 -0.072 -0.353  0.016  0.023  0.029 16.037 26.495 15.669;
Object : ellipsoid -1.000 -0.232  0.091 -0.281  0.016  0.013  0.021 78.566 25.721  5.851;
Object : ellipsoid -1.000 -0.035 -0.011  0.718  0.015  0.014  0.023 81.300 48.939 42.449;
Object : ellipsoid -1.000  0.135 -0.011 -0.028  0.019  0.011  0.026 54.983  1.228  6.075;
Object : ellipsoid -1.000 -0.014  0.225  0.627  0.030  0.013  0.015 61.894  5.242 66.531;
Object : ellipsoid -1.000  0.123 -0.078  0.133  0.018  0.015  0.021 89.261 84.695 48.186;
Object : ellipsoid -1.000  0.045 -0.052  0.373  0.025  0.028  0.020 67.197  5.482 61.181;
Object : ellipsoid -1.000 -0.131 -0.005 -0.539  0.022  0.017  0.010  8.984  7.947 47.880;
Object : ellipsoid -1.000 -0.157  0.074  0.536  0.029  0.016  0.015 68.359 81.752 44.976;
Object : ellipsoid -1.000 -0.128 -0.111  0.298  0.017  0.022  0.021 70.594 49.777 74.097;
Object : ellipsoid -1.000  0.135  0.029  0.109  0.016  0.017  0.025 73.982 76.937 78.130;
Object : ellipsoid -1.000  0.079  0.252  0.043  0.026  0.022  0.020 34.360 67.450 73.292;
Object : ellipsoid -1.000  0.050 -0.014 -0.640  0.016  0.012  0.021 42.691  3.354 66.356;
Object : ellipsoid -1.000 -0.129 -0.107 -0.449  0.025  0.024  0.011 80.298 78.224 39.756;
Object : ellipsoid -1.000  0.139  0.174 -0.563  0.011  0.030  0.014 20.489 43.087 23.931;
Object : ellipsoid -1.000 -0.042 -0.141 -0.716  0.014  0.019  0.015 27.018 11.970 75.889;
Object : ellipsoid -1.000 -0.153 -0.178 -0.296  0.019  0.019  0.015  7.713 35.192 48.514;
Object : ellipsoid -1.000  0.185  0.173  0.048  0.013  0.022  0.025 85.576 53.092 51.826;
Object : ellipsoid -1.000  0.089  0.136 -0.526  0.019  0.029  0.014 77.613 14.682 23.147;
Object : ellipsoid -1.000  0.029  0.058 -0.127  0.012  0.011  0.020 24.433 74.160 21.015;
Object : ellipsoid -1.000  0.043  0.085 -0.227  0.020  0.023  0.015 51.694 79.722 76.146;
Object : ellipsoid -1.000 -0.039 -0.048 -0.213  0.020  0.030  0.022 11.820 86.202 46.639;
Object : ellipsoid -1.000 -0.139 -0.073 -0.360  0.029  0.013  0.012 61.694 37.484 56.086;
Object : ellipsoid -1.000 -0.029  0.342  0.054  0.011  0.020  0.015 34.344 39.022 58.024;
Object : ellipsoid -1.000 -0.074  0.095  0.253  0.016  0.027  0.024  6.428 74.045 65.558;
Object : ellipsoid -1.000  0.224 -0.090  0.392  0.028  0.013  0.025 46.206 13.497 64.318;
Object : ellipsoid -1.000 -0.004  0.132  0.575  0.027  0.015  0.010 32.986 71.705 25.945;
Object : ellipsoid -1.000  0.045 -0.219  0.200  0.016  0.016  0.014 63.759 13.785 32.784;
Object : ellipsoid -1.000  0.154 -0.128 -0.376  0.020  0.015  0.026 58.227 28.007 55.174;
Object : ellipsoid -1.000 -0.056  0.234  0.449  0.018  0.030  0.011 51.666 47.266 77.224;
Object : ellipsoid -1.000  0.139  0.023 -0.246  0.017  0.015  0.014 81.434 47.705 83.145;
Object : ellipsoid -1.000  0.172  0.039  0.565  0.019  0.028  0.019 86.501 54.452 25.082;
Object : ellipsoid -1.000 -0.139 -0.081  0.012  0.025  0.016  0.013 85.770 11.959 54.469;
Object : ellipsoid -1.000  0.130 -0.099 -0.196  0.018  0.024  0.022  7.076 37.766 59.216;
Object : ellipsoid -1.000 -0.003  0.040 -0.233  0.020  0.019  0.013 11.288 34.501 51.657;
Object : ellipsoid -1.000  0.179  0.079  0.307  0.013  0.027  0.020 77.605 63.026 86.075;
Object : ellipsoid -1.000  0.225  0.047  0.026  0.016  0.021  0.030 36.820  9.783 79.659;
Object : ellipsoid -1.000 -0.189 -0.181 -0.067  0.022  0.027  0.014 79.359 45.621 74.788;
Object : ellipsoid -1.000 -0.178 -0.154  0.208  0.028  0.024  0.027 26.441 83.170 58.400;
Object : ellipsoid -1.000 -0.006 -0.104 -0.744  0.017  0.024  0.020 15.053 38.326 20.984;
Object : ellipsoid -1.000  0.230 -0.027  0.085  0.028  0.019  0.027 31.433 28.212 56.728;
Object : ellipsoid -1.000  0.241  0.133 -0.043  0.028  0.026  0.028  8.191 22.192 59.622;
Object : ellipsoid -1.000  0.104  0.273 -0.348  0.019  0.013  0.029 34.496  9.238 80.119;
Object : ellipsoid -1.000  0.050  0.340  0.022  0.028  0.028  0.027 33.047 76.778 50.888;
Object : ellipsoid -1.000 -0.064 -0.146 -0.151  0.011  0.019  0.020 19.177 16.388 69.627;
Object : ellipsoid -1.000 -0.095  0.168 -0.308  0.015  0.014  0.021 18.218  7.614 30.133;
Object : ellipsoid -1.000  0.113 -0.271  0.194  0.024  0.021  0.016 52.802 81.548 74.288;
Object : ellipsoid -1.000  0.138 -0.203  0.399  0.019  0.028  0.021 30.678 38.880 27.028;
Object : ellipsoid -1.000 -0.122  0.147  0.476  0.017  0.018  0.021  2.255 51.248 35.425;
Object : ellipsoid -1.000 -0.088 -0.220 -0.058  0.012  0.030  0.023 32.822 68.742 59.084;
Object : ellipsoid -1.000 -0.179 -0.170  0.104  0.016  0.025  0.013  6.179 26.912 44.213;
Object : ellipsoid -1.000 -0.202 -0.089 -0.314  0.015  0.021  0.013 37.750 42.772 55.757;
Object : ellipsoid -1.000  0.044  0.257 -0.271  0.016  0.017  0.021 56.861 33.651 66.505;
Object : ellipsoid -1.000  0.156 -0.102  0.235  0.017  0.012  0.029 89.930 76.622 32.372;
Object : ellipsoid -1.000 -0.062  0.035  0.380  0.018  0.024  0.022 16.844 16.435 84.949;
Object : ellipsoid -1.000 -0.067 -0.181  0.663  0.021  0.018  0.010 24.363 51.365 69.980;
Object : ellipsoid -1.000  0.055 -0.260 -0.534  0.017  0.022  0.013 67.858  6.793 82.420;
Object : ellipsoid -1.000 -0.235 -0.100 -0.031  0.029  0.021  0.025 61.963 88.428 66.023;
Object : ellipsoid -1.000 -0.167 -0.114 -0.246  0.025  0.021  0.026 74.418  1.558 67.351;
Object : ellipsoid -1.000 -0.084 -0.265  0.440  0.029  0.013  0.026  9.966 25.380  6.936;
Object : ellipsoid -1.000  0.078  0.274  0.333  0.030  0.019  0.022 67.578  6.231  0.207;
Object : ellipsoid -1.000  0.021 -0.233 -0.526  0.025  0.013  0.027 34.734 46.313 72.676;
Object : ellipsoid -1.000  0.186 -0.168  0.431  0.019  0.024  0.024 67.295 55.125 81.286;
Object : ellipsoid -1.000 -0.199  0.129 -0.026  0.017  0.017  0.026 16.838 72.385 39.348;
Object : ellipsoid -1.000  0.068  0.128 -0.201  0.029  0.025  0.011 56.350 74.161 26.034;
Object : ellipsoid -1.000  0.176 -0.001  0.020  0.028  0.020  0.019 51.208 46.476 38.290;
Object : ellipsoid -1.000 -0.152 -0.234 -0.365  0.028  0.016  0.017 19.450  3.817 79.909;
Object : ellipsoid -1.000 -0.149  0.051 -0.006  0.025  0.029  0.017  5.240 45.904 77.876;
Object : ellipsoid -1.000  0.109  0.053 -0.165  0.016  0.019  0.015 85.920 68.416 86.461;
Object : ellipsoid -1.000  0.005  0.150  0.600  0.019  0.023  0.029 41.695 75.949 25.905;
Object : ellipsoid -1.000 -0.009 -0.018  0.466  0.022  0.016  0.018 65.143 81.945 80.330;
Object : ellipsoid -1.000 -0.227 -0.042  0.065  0.024  0.026  0.028 39.196 40.246 44.083;
Object : ellipsoid -1.000  0.028 -0.212  0.010  0.019  0.022  0.010 83.245 52.841 88.968;
Object : ellipsoid -1.000  0.220 -0.062 -0.009  0.023  0.022  0.026 17.717 62.037 61.713;
Object : ellipsoid -1.000  0.070  0.068  0.437  0.024  0.017  0.021 65.866 82.023 78.173;
Object : ellipsoid -1.000  0.068  0.241 -0.332  0.026  0.013  0.025 36.667 54.200 26.204;
Object : ellipsoid -1.000  0.060 -0.346 -0.046  0.015  0.013  0.021 60.247 12.745 37.106;
Object : ellipsoid -1.000  0.120 -0.084  0.177  0.017  0.012  0.015  6.088 17.286  4.864;
Object : ellipsoid -1.000  0.146  0.282  0.037  0.016  0.020  0.021 60.535 65.112 58.459;
Object : ellipsoid -1.000 -0.065  0.140  0.133  0.026  0.016  0.015  8.253 42.894 83.946;
Object : ellipsoid -1.000  0.056 -0.304  0.232  0.027  0.022  0.022 79.174 26.257  1.841;
Object : ellipsoid -1.000  0.078 -0.087  0.205  0.022  0.024  0.010 26.765 79.848 39.117;
Object : ellipsoid -1.000  0.093 -0.036 -0.008  0.030  0.028  0.022 16.203 46.351  5.115;
Object : ellipsoid -1.000 -0.136 -0.020  0.040  0.015  0.026  0.028 24.400 20.515 70.973;
Object : ellipsoid -1.000  0.010  0.267  0.165  0.021  0.019  0.011 17.498 32.075 47.074;
Object : ellipsoid -1.000  0.036 -0.260  0.112  0.023  0.023  0.024  0.581 19.100 51.035;
Object : ellipsoid -1.000  0.001 -0.083  0.223  0.024  0.023  0.027 60.074 71.208  8.379;
Object : ellipsoid -1.000 -0.051  0.196 -0.442  0.029  0.015  0.011 59.759 79.168 52.006;
Object : ellipsoid -1.000  0.221 -0.073 -0.253  0.012  0.014  0.023 63.418  6.770 34.452;
Object : ellipsoid -1.000  0.074 -0.210 -0.181  0.013  0.027  0.029 43.957 43.583 44.930;
Object : ellipsoid -1.000  0.071  0.224 -0.561  0.013  0.018  0.028 16.789 59.430 40.822;
Object : ellipsoid -1.000  0.184  0.044  0.114  0.030  0.023  0.023 58.194 18.913 72.686;
Object : ellipsoid -1.000 -0.052 -0.086 -0.661  0.028  0.022  0.026 51.187 36.363 50.603;
Object : ellipsoid -1.000  0.035  0.003  0.233  0.028  0.017  0.016 37.159 67.507 53.842;
Object : ellipsoid -1.000 -0.117 -0.280 -0.184  0.020  0.022  0.023 78.433 26.270  3.245;
Object : ellipsoid -1.000 -0.126 -0.273 -0.203  0.027  0.020  0.024 35.471 34.966 40.879;
Object : ellipsoid -1.000  0.107  0.092  0.631  0.015  0.011  0.027 64.941  0.644  9.275;
Object : ellipsoid -1.000  0.167 -0.047 -0.449  0.022  0.025  0.013 60.388 40.579 44.850;
Object : ellipsoid -1.000 -0.244 -0.091 -0.048  0.011  0.018  0.025 40.113 60.824 65.087;
Object : ellipsoid -1.000 -0.213 -0.129 -0.198  0.019  0.022  0.011 73.956 31.679 18.580;
Object : ellipsoid -1.000 -0.027 -0.037  0.721  0.021  0.024  0.019  1.866 59.250 57.214;
Object : ellipsoid -1.000  0.067 -0.116  0.146  0.023  0.023  0.021 46.079 40.168 42.458;
Object : ellipsoid -1.000 -0.068 -0.086 -0.185  0.010  0.015  0.015 17.159  1.885 20.311;
Object : ellipsoid -1.000  0.149 -0.069  0.616  0.012  0.022  0.025 14.394 76.331 24.188;
Object : ellipsoid -1.000 -0.214  0.026 -0.188  0.027  0.018  0.011 49.635 43.255 34.229;
Object : ellipsoid -1.000  0.041 -0.161  0.639  0.022  0.021  0.015 80.210 80.050 72.808;
Object : ellipsoid -1.000  0.121 -0.142 -0.080  0.024  0.021  0.017 64.882 73.735 66.416;
Object : ellipsoid -1.000  0.033  0.170  0.030  0.011  0.011  0.012  5.959  1.805 37.294;
Object : ellipsoid -1.000  0.076 -0.248 -0.061  0.019  0.017  0.023 62.901 70.940 18.082;
Object : ellipsoid -1.000  0.197 -0.074  0.464  0.026  0.014  0.029 59.956 58.604 38.917;
Object : ellipsoid -1.000 -0.069 -0.026 -0.570  0.012  0.015  0.029 54.314 36.084 65.937;
Object : ellipsoid -1.000  0.080  0.154  0.684  0.015  0.025  0.017 72.818 59.246 26.083;
Object : ellipsoid -1.000  0.106 -0.125 -0.309  0.012  0.021  0.028 78.560 56.901 56.141;
Object : ellipsoid -1.000 -0.137  0.300  0.017  0.010  0.021  0.021 77.261 12.212 16.542;
Object : ellipsoid -1.000 -0.014 -0.299  0.275  0.015  0.022  0.025 88.828 56.893  1.192;
Object : ellipsoid -1.000  0.097  0.229  0.491  0.017  0.013  0.028  4.586 71.328 57.520;
Object : ellipsoid -1.000 -0.099  0.235  0.043  0.026  0.019  0.015 72.352 28.094 40.053;
Object : ellipsoid -1.000  0.052 -0.027  0.321  0.025  0.022  0.018 23.568 66.478 17.347;
Object : ellipsoid -1.000 -0.207 -0.089 -0.474  0.027  0.016  0.030 25.883 42.580 57.170;
Object : ellipsoid -1.000 -0.017  0.260 -0.034  0.026  0.029  0.017  3.210  4.314 87.213;
Object : ellipsoid -1.000 -0.003  0.276  0.224  0.028  0.014  0.012 82.583 50.681  8.374;
Object : ellipsoid -1.000 -0.176 -0.235 -0.286  0.023  0.013  0.022 35.305 82.844 82.700;
Object : ellipsoid -1.000 -0.181 -0.031 -0.336  0.015  0.029  0.027 87.248 56.640 43.365;
Object : ellipsoid -1.000 -0.088 -0.168  0.422  0.025  0.021  0.029 44.417 10.654 57.220;
Object : ellipsoid -1.000  0.048 -0.043  0.687  0.027  0.017  0.015 84.810 70.206 12.801;
Object : ellipsoid -1.000 -0.152 -0.257 -0.257  0.030  0.015  0.015 63.762 28.401  6.328;
Object : ellipsoid -1.000  0.071  0.242 -0.254  0.025  0.014  0.011  6.088 57.236 31.493;
Object : ellipsoid -1.000  0.011 -0.141 -0.114  0.029  0.026  0.014 50.894 58.116 71.657;
Object : ellipsoid -1.000 -0.024  0.228 -0.571  0.010  0.028  0.015 56.597 17.945 80.387;
Object : ellipsoid -1.000 -0.044  0.139  0.034  0.011  0.011  0.022 38.702  0.082  9.895;
Object : ellipsoid -1.000  0.068 -0.308 -0.346  0.029  0.024  0.022 73.154 30.449 86.057;
Object : ellipsoid -1.000  0.035 -0.261  0.518  0.015  0.029  0.020 52.174 18.235 81.101;
Object : ellipsoid -1.000 -0.056 -0.195 -0.646  0.013  0.010  0.010 22.196 49.809 26.571;
Object : ellipsoid -1.000  0.021 -0.297  0.326  0.024  0.011  0.021  1.694 11.126  1.366;
Object : ellipsoid -1.000  0.128  0.212  0.191  0.023  0.015  0.015 63.757 56.694 71.318;
Object : ellipsoid -1.000 -0.090 -0.153  0.264  0.025  0.027  0.026 46.152 36.032 83.681;
Object : ellipsoid -1.000  0.258  0.022 -0.040  0.020  0.026  0.018 66.220 23.101 28.430;
Object : ellipsoid -1.000  0.029  0.033  0.562  0.014  0.021  0.018 20.342 71.878  9.531;
Object : ellipsoid -1.000 -0.064 -0.001  0.399  0.016  0.023  0.030 22.386 38.746 40.394;
Object : ellipsoid -1.000  0.158  0.169  0.478  0.012  0.027  0.012  6.884 34.195 75.482;
Object : ellipsoid -1.000  0.028  0.223 -0.241  0.012  0.029  0.011 59.432 63.923 52.696;
Object : ellipsoid -1.000  0.227 -0.018 -0.229  0.022  0.023  0.024  7.367 89.078 69.346;
Object : ellipsoid -1.000  0.088 -0.102 -0.338  0.023  0.020  0.013 36.115 35.186 33.167;
Object : ellipsoid -1.000 -0.162  0.206  0.157  0.017  0.030  0.028 14.980 72.679  0.027;
Object : ellipsoid -1.000 -0.081 -0.260 -0.148  0.011  0.022  0.017 85.555 69.259 57.093;
Object : ellipsoid -1.000 -0.051 -0.304  0.069  0.028  0.023  0.016 35.737 12.199 25.361;
Object : ellipsoid -1.000 -0.041 -0.047  0.509  0.024  0.017  0.018 13.738 28.887 34.384;
Object : ellipsoid -1.000  0.174 -0.182 -0.128  0.021  0.017  0.021 77.962 25.887 62.771;
Object : ellipsoid -1.000 -0.021  0.261  0.199  0.029  0.027  0.020 25.535  8.131 82.650;
Object : ellipsoid -1.000 -0.157 -0.042  0.593  0.011  0.017  0.022 36.018 20.646 17.089;
Object : ellipsoid -1.000  0.023 -0.318  0.136  0.017  0.021  0.026 57.785 58.780 79.839;
Object : ellipsoid -1.000 -0.027  0.043 -0.511  0.016  0.014  0.013 84.939 83.887 89.363;
Object : ellipsoid -1.000 -0.163 -0.189  0.014  0.023  0.013  0.027 71.681 74.779 57.395;
Object : ellipsoid -1.000  0.185  0.053 -0.299  0.010  0.020  0.023 38.139 89.533 87.458;
Object : ellipsoid -1.000 -0.025 -0.212  0.094  0.011  0.011  0.017 29.804 33.228 22.008;
Object : ellipsoid -1.000 -0.139 -0.149 -0.538  0.015  0.029  0.016 24.640  5.961 68.284;
Object : ellipsoid -1.000 -0.137 -0.168 -0.569  0.022  0.019  0.022 65.117 87.845 78.638;
Object : ellipsoid -1.000  0.005 -0.190  0.147  0.024  0.028  0.013  3.365 39.088 38.449;
Object : ellipsoid -1.000 -0.162 -0.182  0.358  0.029  0.013  0.024 86.890  3.832 25.198;
Object : ellipsoid -1.000  0.158  0.189 -0.228  0.029  0.027  0.011 44.587 37.374 46.291;
Object : ellipsoid -1.000  0.043 -0.306 -0.368  0.017  0.029  0.030 57.394 81.266 58.741;
Object : ellipsoid -1.000  0.000  0.135 -0.079  0.030  0.027  0.020 82.230  8.041 77.373;
Object : ellipsoid -1.000  0.039 -0.228  0.140  0.010  0.024  0.015 17.777 64.115 39.992;
Object : ellipsoid -1.000 -0.230  0.066  0.203  0.025  0.026  0.026 41.461 60.743 35.560;
Object : ellipsoid -1.000  0.012  0.030  0.068  0.024  0.012  0.013 54.652 88.028 49.386;
Object : ellipsoid -1.000 -0.045 -0.105 -0.680  0.030  0.016  0.021 51.428 66.095 46.823;
Object : ellipsoid -1.000 -0.130  0.282  0.058  0.016  0.026  0.017 56.571 83.018 50.084;
Object : ellipsoid -1.000 -0.047 -0.292 -0.393  0.029  0.022  0.010 81.264 44.533 37.328;
Object : ellipsoid -1.000  0.166 -0.043 -0.372  0.028  0.029  0.027  9.483  9.061 86.847;
Object : ellipsoid -1.000  0.125  0.079  0.257  0.022  0.025  0.012 25.046 78.090  4.094;
Object : ellipsoid -1.000  0.085 -0.016 -0.292  0.014  0.029  0.016 60.288 35.163 10.526;
Object : ellipsoid -1.000  0.152 -0.111  0.241  0.014  0.015  0.016 42.157 22.199 49.223;
Object : ellipsoid -1.000 -0.163  0.024  0.558  0.022  0.021  0.024 39.150 59.716 56.386;
Object : ellipsoid -1.000 -0.098 -0.040 -0.284  0.021  0.016  0.016 32.847 34.244 47.254;
Object : ellipsoid -1.000  0.143  0.168 -0.458  0.011  0.026  0.022 70.851 13.786 49.434;
Object : ellipsoid -1.000 -0.120 -0.081  0.175  0.012  0.019  0.016 17.695 44.913 82.206;
Object : ellipsoid -1.000  0.044 -0.118 -0.576  0.021  0.022  0.017 11.726 76.177 76.131;
Object : ellipsoid -1.000  0.077  0.071  0.592  0.012  0.028  0.016 89.737 39.424 25.174;
Object : ellipsoid -1.000 -0.160  0.083 -0.048  0.011  0.012  0.027 11.745 13.455 40.299;
Object : ellipsoid -1.000  0.137  0.207 -0.047  0.019  0.026  0.030 24.555 81.969 26.899;
Object : ellipsoid -1.000  0.117  0.240  0.416  0.021  0.020  0.012 58.233 68.658 88.492;
Object : ellipsoid -1.000 -0.142 -0.237 -0.168  0.011  0.024  0.020 18.533 35.870 41.869;
Object : ellipsoid -1.000 -0.162  0.054  0.225  0.027  0.024  0.014 62.476 25.369 16.302;
Object : ellipsoid -1.000 -0.025  0.093 -0.201  0.016  0.026  0.019 36.196 42.689 37.407;
Object : ellipsoid -1.000 -0.152  0.076 -0.391  0.023  0.018  0.017 52.182 38.527 56.139;
Object : ellipsoid -1.000  0.180  0.033  0.273  0.013  0.029  0.029 50.263 22.023 67.532;
Object : ellipsoid -1.000 -0.192  0.039 -0.318  0.024  0.016  0.023 34.064 29.859 65.851;
